Name,Address,Lat,Lng,Area,Type
"Max Super Speciality Hospital, Saket","1 2, Press Enclave Marg, Saket Institutional Area, Saket, New Delhi, Delhi 110017",28.5277928,77.211414,SOUTH_DELHI,PRIVATE
"Max Super Speciality Hospital, Shalimar Bagh","FC 50, Max Wali Rd, C and D Block, Shalimar Place Site, Shalimar Bagh, New Delhi, Delhi 110088",28.7276905,77.1526506,NORTH_DELHI,PRIVATE
"Max Multi Speciality Centre, Panchsheel Park","N 110, Block N, Panchsheel Park North, Panchsheel Park, New Delhi, Delhi 110017",28.543454,77.2144232,SOUTH_DELHI,PRIVATE
"BLK-Max Super Speciality Hospital, Delhi","Pusa Rd, Radha Soami Satsang, Rajendra Place, New Delhi, Delhi 110005",28.6429608,77.1806168,CENTRAL_DELHI,PRIVATE
"Max Multi Speciality Centre, Noida","A364, A Block, Pocket A, Sector 19, Noida, Uttar Pradesh 201301",28.5767599,77.3231094,NOIDA,PRIVATE
"Max Super Speciality Hospital, Patparganj","108A, IP Ext, I.P.Extension, Patparganj, Delhi, 110092",28.6329328,77.3089793,EAST_DELHI,PRIVATE
"Max Hospital, Gurgaon","B Block, Sushant Lok 1, Near Huda City Centre MF Husain Marg Near Huda City Centre, Sector 43, Gurugram, Haryana 122001",28.4706642,77.075241,GURGAON,PRIVATE
"Max Super Speciality Hospital, Vaishali","W-3, Ashok Marg, near Radisson Blu Hotel, Sector-1, Vaishali, Ghaziabad, Uttar Pradesh 201012",28.6342681,77.3330497,EAST_DELHI,PRIVATE
"Max Institute of Cancer Care, Lajpat Nagar","1st floor, 110024, Ring Rd, Vikram Vihar, Lajpat Nagar IV, Lajpat Nagar, New Delhi, Delhi 110024",28.5651378,77.2368784,CENTRAL_DELHI,PRIVATE
Indraprastha Apollo Hospitals,"Sarita Vihar,Delhi Mathura Road, New Delhi – 110076 (India)",28.5319249,77.2869755,SOUTH_DELHI,PRIVATE
"Apollo Hospitals, Noida","E 2, Sector 26 (Adjacent to Club 26), Noida – 201 301, Uttar Pradesh",28.5793962,77.334436,NOIDA,PRIVATE
Artemis Hospital,"Sector 51, Gurugram, Haryana - 122001",28.4320397,77.0686159,GURGAON,PRIVATE
"Fortis Cancer Institute, Defence Colony","E13 Ground Floor, Defence Colony, New Delhi, Delhi 110024",28.5625674,77.158872,SOUTH_DELHI,PRIVATE
